登錄日期,招標方式,標的案號,中文標的名稱,決標日期,得標廠商,NaN
2018/11/27,公開取得報價單或企劃書,10710298,文化部「108年辦公室盆景租賃及維護管理」採購案,2018/11/30,民生花園,489120
2018/11/21,限制性招標,10710178,文化部108年度輿情蒐集通報勞務採購案,2018/11/27,潤利艾克曼國際事業有限公司,1390000
2018/11/20,限制性招標,10611237-2,「漫畫基地」委託營運管理暨網站系統建置及維運推廣採購案第二次契約變更,2018/11/26,世新大學,290000
2018/11/15,限制性招標,10710227,辦理「2019年義大利波隆那兒童書展參展活動」,2018/11/22,財團法人台北書展基金會,4270000
2018/11/14,公開招標,10710221,行政院文化獎獎章採購案,2018/11/23,錦泓精密工業有限公司,2330003
2018/11/9,限制性招標,10711085,「臺灣當代文化實驗場現有保全系統設備財物採購」,2018/11/12,中興保全股份有限公司,6200000
2018/11/8,公開招標,10710198,文化部108-109年影印機租賃服務採購案,2018/11/15,知億有限公司,1205040
2018/11/6,公開招標,10710258,文化部預約性租賃車輛勞務採購案,2018/11/13,永貿汽車租賃有限公司，利盟小客車租賃有限公司，好運來租賃有限公司,2400000
2018/11/5,限制性招標,10708292,文化部「107-109年臺灣社區通網站維運推廣暨功能改善採購案」,2018/11/8,創鈺國際科技股份有限公司,6460000
2018/11/5,公開招標,10710158,「107年本部虛擬化伺服器主機暨磁帶機採購案」,2018/11/12,鴻名企業股份有限公司,2394000
2018/11/2,限制性招標,10708154,107-108年外文網站內容維運計畫,2018/11/12,財團法人中央通訊社,2755000
2018/11/1,限制性招標,10710309,「107年蒙古傳統樂舞饗宴」活動北部地區演出場地採購案,2018/11/5,福華大飯店股份有限公司,117600
2018/10/30,限制性招標,10710057,辦理「2019法國安古蘭國際漫畫節參展活動」採購案,2018/10/25,大塊文化出版股份有限公司,5690000
2018/10/23,限制性招標,10710165,「台灣當代文化實驗場士官大樓廁所修繕工程」採購案,2018/10/17,創喜室內裝修設計有限公司,970000
2018/10/23,限制性招標,10710155,「臺灣當代文化實驗場羽球館結構安全鑑定暨結構補強設計」採購案,2018/10/17,漢牧建築師事務所,450000
2018/10/18,限制性招標,10708282,「臺北機廠露天吊車台概念設計競圖活動」勞務採購案,2018/10/16,大氣設計顧問有限公司,7680000
2018/10/18,限制性招標,10707177-1,辦理「臺灣原創漫畫跨域國際媒合展活動」第一次契約變更,2018/10/16,臺灣電視事業股份有限公司,215000
